PLAYER_ID,TEAM_ABBREVIATION,defense_address_PLAYER,defense_address_GP,defense_address_MIN,defense_address_BLK,defense_address_STL,defense_address_FGM_DEFEND_RIM,defense_address_FGA_DEFEND_RIM,defense_address_FGP_DEFEND_RIM,defense_address_BLK_TOT,drives_address_DVS,drives_address_DPP,drives_address_DTP,drives_address_FG_PCT,drives_address_PTS_48,drives_address_DPP_TOT,drives_address_DVS_TOT,shooting_address_PTS,shooting_address_PTS_CLOSE,shooting_address_FGP_CLOSE,shooting_address_PTS_CATCH_SHOOT,shooting_address_FGP_CATCH_SHOOT,shooting_address_PTS_PULL_UP,shooting_address_FGP_PULL_UP,shooting_address_FGA_DRIVE,shooting_address_FGA_CLOSE,shooting_address_FGA_CATCH_SHOOT,shooting_address_FGA_PULL_UP,shooting_address_EFG_PCT,shooting_address_CFGM,shooting_address_CFGA,shooting_address_CFGP,shooting_address_UFGM,shooting_address_UFGA,shooting_address_UFGP,shooting_address_CFG3M,shooting_address_CFG3A,shooting_address_CFG3P,shooting_address_UFG3M,shooting_address_UFG3A,shooting_address_UFG3P,passing_address_PASS,passing_address_AST,passing_address_AST_FT,passing_address_AST_SEC,passing_address_AST_POT,passing_address_PTS_CRT,passing_address_PTS_CRT_48,passing_address_AST_TOT,speed_address_DIST,speed_address_AV_SPD,speed_address_DIST_PG,speed_address_DIST_48,speed_address_DIST_OFF,speed_address_DIST_DEF,speed_address_AV_SPD_OFF,pullup_address_FGM,pullup_address_FG3M,pullup_address_FG3A,pullup_address_FG3_PCT,pullup_address_EFG_PCT,pullup_address_PTS_TOT,rebounding_address_REB,rebounding_address_REB_CHANCE,rebounding_address_REB_COL_PCT,rebounding_address_REB_CONTESTED,rebounding_address_REB_UNCONTESTED,rebounding_address_REB_UNCONTESTED_PCT,rebounding_address_REB_TOT,rebounding_address_OREB,rebounding_address_OREB_CHANCE,rebounding_address_OREB_COL_PCT,rebounding_address_OREB_CONTESTED,rebounding_address_OREB_UNCONTESTED,rebounding_address_OREB_UNCONTESTED_PCT,rebounding_address_DREB,rebounding_address_DREB_CHANCE,rebounding_address_DREB_COL_PCT,rebounding_address_DREB_CONTESTED,rebounding_address_DREB_UNCONTESTED,rebounding_address_DREB_UNCONTESTED_PCT,touches_address_TCH,touches_address_FC_TCH,touches_address_TOP,touches_address_CL_TCH,touches_address_EL_TCH,touches_address_PTS_TCH,touches_address_PTS_HCCT,touches_address_TCH_TOT,catchshoot_address_FGM,catchshoot_address_FG3M,catchshoot_address_FG3A,catchshoot_address_FG3_PCT,catchshoot_address_EFG_PCT,catchshoot_address_PTS_TOT
203468,POR,CJ McCollum,80.0,34.7,0.3,1.2,1.1,2.0,0.551,23.0,7.9,4.8,9.2,0.453,6.6,381.0,635.0,20.8,0.5,0.606,5.0,0.436,8.4,0.447,4.2,0.4,3.9,8.4,0.517,2.0,5.2,0.379,3.6,7.4,0.484,0.5,1.7,0.306,2.0,4.2,0.463,45.9,4.3,0.7,1.3,8.8,10.4,14.4,341.0,205.7,4.4,2.6,3.6,118.1,87.6,0.0,3.8,0.9,2.3,0.392,0.499,675.0,3.2,5.8,0.5579999999999999,0.7,2.5,0.22399999999999998,259.0,0.6,1.5,0.395,0.2,0.4,0.38299999999999995,2.6,4.3,0.614,0.5,2.2,0.18899999999999997,70.4,60.5,5.0,0.6,0.9,0.296,0.344,5629.0,1.7,1.6,3.6,0.439,0.635,399.0
203469,CHA,Cody Zeller,73.0,24.4,0.9,0.8,2.8,5.9,0.481,63.0,0.8,0.6,0.9,0.4,1.2,46.0,59.0,8.7,3.1,0.619,0.6,0.304,0.1,0.111,0.5,1.8,0.9,0.2,0.53,0.1,0.1,0.444,0.3,1.1,0.244,0.0,0.0,,0.0,0.1,0.1,19.5,1.0,0.1,0.5,2.3,2.4,4.8,71.0,131.2,4.4,1.8,3.5,72.4,58.7,0.0,0.0,0.0,0.0,0.0,0.111,4.0,6.2,12.8,0.486,2.2,4.0,0.35200000000000004,455.0,1.9,4.8,0.392,1.3,0.6,0.667,4.3,8.0,0.542,0.9,3.4,0.215,28.3,17.5,0.6,3.4,3.5,0.309,0.498,2068.0,0.3,0.0,0.1,0.111,0.312,43.0
203476,MIN,Gorgui Dieng,82.0,27.1,1.2,1.1,3.7,7.1,0.526,96.0,0.4,0.3,0.5,0.588,0.6,28.0,29.0,10.1,3.7,0.605,1.9,0.446,0.6,0.393,0.2,2.3,2.0,0.7,0.537,0.2,0.6,0.358,1.0,2.4,0.443,0.0,0.0,1.0,0.0,0.2,0.222,28.9,1.7,0.2,0.3,3.1,4.1,7.3,143.0,146.6,4.0,1.8,3.2,76.9,69.7,0.0,0.3,0.0,0.0,0.0,0.393,48.0,7.1,13.6,0.523,2.4,4.7,0.34,585.0,1.9,4.2,0.451,1.2,0.7,0.637,5.2,9.4,0.556,1.2,4.0,0.231,40.1,21.9,1.0,4.0,5.3,0.251,0.46,3289.0,0.9,0.1,0.2,0.333,0.464,154.0
203482,BOS,Kelly Olynyk,68.0,20.2,0.5,0.8,2.2,4.0,0.55,33.0,2.2,1.4,2.5,0.451,3.4,96.0,147.0,9.8,1.7,0.629,3.5,0.395,0.8,0.256,1.3,1.0,3.0,1.3,0.524,0.1,0.6,0.136,1.5,3.6,0.399,0.0,0.1,0.1,1.2,2.8,0.424,30.6,1.5,0.2,0.3,3.3,3.6,8.5,101.0,97.0,4.2,1.4,3.4,53.5,43.5,0.0,0.3,0.1,0.4,0.36,0.308,53.0,4.1,8.8,0.465,1.4,2.7,0.34299999999999997,277.0,1.0,2.9,0.355,0.8,0.2,0.7609999999999999,3.0,5.8,0.52,0.6,2.4,0.19899999999999998,41.5,25.0,0.9,1.8,1.7,0.236,0.392,2825.0,1.2,1.1,2.6,0.41,0.573,235.0
203486,POR,Mason Plumlee,82.0,25.4,1.0,0.8,4.2,7.9,0.526,85.0,1.3,0.6,1.1,0.362,1.1,47.0,107.0,9.1,2.8,0.603,0.1,0.286,0.3,0.438,0.6,1.8,0.3,0.4,0.516,0.0,0.3,0.095,0.2,0.4,0.5,0.0,0.0,0.0,0.0,0.0,0.0,31.7,2.8,0.2,0.5,5.6,6.8,12.9,226.0,144.9,4.2,1.8,3.3,79.2,65.7,0.0,0.2,0.0,0.0,0.0,0.438,28.0,7.7,16.3,0.47100000000000003,2.7,5.0,0.349,628.0,2.5,6.6,0.371,1.6,0.9,0.642,5.2,9.6,0.54,1.1,4.1,0.21100000000000002,43.5,27.1,1.3,3.6,5.3,0.21,0.338,3566.0,0.1,0.0,0.0,0.0,0.286,12.0
203490,WAS,Otto Porter Jr.,75.0,30.4,0.4,1.4,1.3,2.3,0.555,32.0,1.5,0.9,1.8,0.5,1.5,70.0,115.0,11.6,1.2,0.582,5.2,0.425,1.4,0.405,0.6,0.9,4.7,1.7,0.541,0.3,0.8,0.345,2.4,5.8,0.424,0.1,0.3,0.35,1.2,3.3,0.368,25.9,1.6,0.2,0.5,2.9,3.7,5.8,120.0,168.2,4.4,2.2,3.5,87.8,80.4,0.0,0.7,0.0,0.2,0.133,0.412,108.0,5.2,9.5,0.547,1.7,3.5,0.327,391.0,1.3,3.0,0.435,0.8,0.5,0.608,3.9,6.6,0.598,0.9,3.0,0.235,38.2,25.3,1.0,1.5,1.1,0.304,0.46,2867.0,2.0,1.3,3.3,0.383,0.56,393.0
203496,PHI,Robert Covington,67.0,28.5,0.6,1.6,2.2,3.9,0.562,40.0,3.8,2.0,3.9,0.377,3.4,136.0,252.0,12.8,0.6,0.567,7.1,0.376,0.6,0.19,1.7,0.4,6.3,1.2,0.504,0.9,2.6,0.333,1.8,5.1,0.356,0.8,2.3,0.344,1.7,4.9,0.358,36.9,1.4,0.1,0.3,3.0,3.4,5.7,97.0,133.6,4.2,2.0,3.4,72.0,61.6,0.0,0.2,0.1,0.8,0.185,0.253,40.0,6.3,11.9,0.526,1.9,4.4,0.298,419.0,1.0,2.6,0.37799999999999995,0.6,0.4,0.615,5.3,9.3,0.5660000000000001,1.3,4.0,0.24,52.5,31.5,1.3,0.8,0.7,0.244,0.406,3517.0,2.4,2.3,6.2,0.378,0.56,476.0
203497,UTA,Rudy Gobert,61.0,31.7,2.2,0.7,3.4,8.2,0.41,135.0,0.5,0.2,0.5,0.294,0.4,15.0,30.0,9.1,4.2,0.676,0.2,0.385,0.0,0.0,0.3,2.4,0.2,0.0,0.559,0.0,0.1,0.167,0.1,0.2,0.385,0.0,0.0,,0.0,0.0,,48.9,1.5,0.1,0.4,3.4,3.6,5.4,91.0,133.9,4.2,2.2,3.3,74.5,59.4,0.0,0.0,0.0,0.0,,0.0,0.0,11.0,18.9,0.58,4.5,6.5,0.409,668.0,3.4,7.0,0.486,2.8,0.6,0.8170000000000001,7.5,11.9,0.635,1.7,5.9,0.22399999999999998,60.0,35.4,1.4,4.7,7.3,0.152,0.258,3662.0,0.1,0.0,0.0,,0.385,10.0
203500,OKC,Steven Adams,80.0,25.2,1.1,0.5,3.0,6.2,0.489,89.0,0.1,0.0,0.0,0.0,0.0,1.0,10.0,8.0,4.5,0.717,0.2,0.538,0.0,0.0,0.0,2.7,0.2,0.0,0.613,0.0,0.1,0.286,0.1,0.1,0.455,0.0,0.0,,0.0,0.0,,37.1,0.8,0.1,0.4,1.7,1.8,3.4,62.0,141.5,4.2,1.8,3.4,77.6,63.9,0.0,0.0,0.0,0.0,,0.0,0.0,6.7,14.0,0.475,3.0,3.6,0.45799999999999996,533.0,2.7,6.1,0.446,2.2,0.6,0.785,3.9,7.9,0.498,0.9,3.0,0.22899999999999998,45.3,16.7,0.8,4.6,2.4,0.175,0.475,3626.0,0.1,0.0,0.0,,0.538,14.0
203506,ORL,Victor Oladipo,71.0,32.9,0.8,1.6,1.5,2.8,0.531,54.0,4.9,3.1,5.2,0.407,4.5,218.0,350.0,15.9,1.0,0.705,3.5,0.362,4.4,0.416,2.7,0.6,3.4,5.0,0.486,1.0,2.5,0.402,2.3,6.1,0.383,0.2,0.4,0.367,1.1,3.4,0.332,39.3,3.9,0.2,0.9,7.4,9.0,13.1,276.0,173.4,4.5,2.4,3.6,93.1,80.4,0.0,2.1,0.3,0.9,0.306,0.442,315.0,4.8,9.1,0.525,1.2,3.6,0.251,339.0,0.7,1.5,0.456,0.4,0.3,0.5529999999999999,4.1,7.6,0.5379999999999999,0.8,3.3,0.20199999999999999,59.0,51.4,3.5,1.0,2.0,0.269,0.309,4192.0,1.2,1.0,2.9,0.355,0.512,246.0
203507,MIL,Giannis Antetokounmpo,80.0,35.3,1.4,1.2,2.5,5.1,0.499,113.0,7.2,5.0,8.2,0.515,6.8,403.0,579.0,16.9,2.4,0.65,1.4,0.31,1.4,0.306,3.7,1.5,1.8,2.2,0.52,0.2,0.8,0.283,1.0,3.3,0.309,0.0,0.1,0.286,0.3,1.3,0.255,49.2,4.3,0.3,0.8,8.1,9.6,13.0,345.0,193.0,4.1,2.4,3.3,102.8,90.2,0.0,0.7,0.0,0.3,0.19,0.318,110.0,7.6,13.3,0.5760000000000001,2.4,5.2,0.317,612.0,1.4,3.1,0.45,1.0,0.4,0.735,6.2,10.1,0.615,1.4,4.8,0.222,69.4,52.1,3.6,3.0,3.0,0.243,0.324,5552.0,0.6,0.3,1.1,0.267,0.391,111.0
203530,DEN,Joffrey Lauvergne,59.0,17.7,0.3,0.2,1.9,3.6,0.526,15.0,0.6,0.3,0.6,0.32,0.8,18.0,36.0,7.9,2.8,0.652,1.8,0.409,0.1,0.267,0.4,1.9,1.9,0.3,0.53,0.1,0.2,0.333,0.8,2.1,0.384,0.0,0.0,0.0,0.2,0.9,0.25,22.8,0.9,0.1,0.2,1.9,2.3,6.2,56.0,71.7,4.1,1.2,3.3,38.8,32.9,0.0,0.1,0.0,0.0,0.0,0.267,8.0,4.9,9.5,0.52,1.6,3.3,0.324,290.0,1.3,3.3,0.397,0.9,0.4,0.688,3.6,6.2,0.585,0.7,2.9,0.192,31.5,16.6,0.8,2.8,2.1,0.25,0.474,1861.0,0.8,0.2,0.9,0.255,0.465,107.0
203903,LAL,Jordan Clarkson,79.0,32.4,0.1,1.1,1.3,2.0,0.623,7.0,5.9,4.1,6.4,0.438,6.1,323.0,463.0,15.5,1.0,0.603,3.0,0.349,4.3,0.397,3.7,0.8,3.1,4.8,0.483,1.0,2.9,0.339,2.0,5.0,0.399,0.3,0.9,0.282,1.2,3.2,0.365,38.8,2.4,0.3,0.5,4.9,5.9,8.8,192.0,185.0,4.3,2.3,3.5,101.0,84.0,0.0,1.9,0.5,1.4,0.352,0.447,338.0,4.0,7.9,0.5,1.1,2.9,0.275,313.0,1.2,2.8,0.419,0.6,0.5,0.5379999999999999,2.8,5.1,0.545,0.5,2.3,0.16399999999999998,58.3,48.3,3.9,1.5,0.8,0.266,0.321,4606.0,1.1,0.9,2.6,0.341,0.494,238.0
203924,PHI,Jerami Grant,77.0,26.9,1.6,0.7,2.2,4.8,0.46,127.0,4.2,2.9,4.1,0.453,5.1,221.0,320.0,9.7,2.1,0.564,1.5,0.265,0.2,0.188,2.2,1.2,2.0,0.4,0.448,0.1,0.4,0.321,0.5,2.1,0.234,0.1,0.2,0.333,0.4,1.7,0.227,33.9,1.8,0.1,0.4,3.6,4.3,7.7,135.0,150.8,4.4,2.0,3.5,81.7,69.1,0.0,0.1,0.0,0.1,0.143,0.203,13.0,4.7,9.4,0.499,1.8,2.9,0.38,361.0,1.3,2.8,0.467,0.9,0.4,0.7070000000000001,3.4,6.6,0.512,0.9,2.5,0.256,46.6,29.3,1.2,2.6,2.7,0.209,0.332,3589.0,0.5,0.4,1.8,0.246,0.377,114.0
203932,ORL,Aaron Gordon,77.0,24.2,0.7,0.8,1.9,3.6,0.527,55.0,1.6,1.3,1.9,0.442,2.7,103.0,127.0,9.3,1.7,0.621,1.8,0.323,0.9,0.351,1.0,1.1,2.1,1.2,0.509,0.2,0.7,0.302,0.9,2.7,0.332,0.0,0.2,0.0,0.5,1.7,0.326,29.1,1.7,0.2,0.4,2.8,3.8,7.5,128.0,139.5,4.5,1.8,3.6,77.3,62.2,0.0,0.4,0.0,0.2,0.167,0.362,68.0,6.6,10.9,0.602,2.6,4.0,0.39299999999999996,506.0,2.0,3.7,0.535,1.6,0.4,0.7859999999999999,4.6,7.2,0.637,1.0,3.6,0.222,39.5,21.9,1.0,2.0,1.1,0.236,0.427,3042.0,0.7,0.5,1.7,0.312,0.449,142.0
203939,DAL,Dwight Powell,69.0,14.4,0.3,0.5,1.5,3.1,0.493,24.0,0.4,0.2,0.4,0.294,0.5,11.0,30.0,5.8,2.6,0.708,1.0,0.307,0.1,0.273,0.2,1.4,1.7,0.2,0.497,0.0,0.2,0.176,0.5,1.6,0.324,0.0,0.0,0.0,0.0,0.2,0.143,20.6,0.6,0.1,0.1,1.5,1.6,5.4,44.0,73.7,4.5,1.1,3.6,40.9,32.8,0.0,0.0,0.0,0.0,,0.273,6.0,4.0,8.0,0.495,1.4,2.6,0.344,273.0,1.2,3.1,0.396,0.9,0.3,0.726,2.7,4.9,0.556,0.5,2.3,0.175,27.0,12.9,0.5,2.3,1.7,0.214,0.447,1866.0,0.5,0.0,0.2,0.125,0.316,72.0
203943,POR,Noah Vonleh,78.0,15.0,0.3,0.3,1.2,2.4,0.481,26.0,0.6,0.4,0.6,0.414,1.2,30.0,49.0,3.6,0.7,0.531,0.9,0.302,0.1,0.273,0.4,0.6,1.2,0.1,0.441,0.0,0.1,0.222,0.4,1.3,0.301,0.0,0.0,0.0,0.1,0.6,0.244,17.8,0.4,0.1,0.1,1.0,1.0,3.2,30.0,84.0,4.3,1.1,3.4,46.2,37.8,0.0,0.0,0.0,0.0,0.0,0.273,6.0,3.9,8.0,0.486,1.5,2.4,0.377,305.0,1.2,3.1,0.379,0.8,0.4,0.6809999999999999,2.7,5.0,0.5529999999999999,0.7,2.1,0.248,22.6,9.6,0.4,1.2,1.1,0.161,0.376,1759.0,0.4,0.1,0.6,0.25,0.359,69.0
203944,LAL,Julius Randle,81.0,28.3,0.4,0.7,2.6,4.7,0.563,29.0,4.1,2.8,4.3,0.399,4.7,226.0,335.0,11.3,1.7,0.543,0.9,0.297,0.8,0.236,2.7,1.2,1.4,1.5,0.435,0.2,0.6,0.271,0.6,2.5,0.261,0.0,0.0,0.5,0.1,0.4,0.265,42.0,1.8,0.1,0.3,4.0,4.5,7.6,144.0,153.2,4.0,1.9,3.2,85.0,68.2,0.0,0.4,0.0,0.1,0.25,0.248,61.0,10.2,18.1,0.565,3.5,6.7,0.341,829.0,2.1,5.6,0.38,1.6,0.6,0.733,8.1,12.5,0.647,1.9,6.2,0.239,57.1,29.7,2.1,2.0,3.4,0.199,0.382,4626.0,0.4,0.1,0.3,0.304,0.329,73.0
203952,MIN,Andrew Wiggins,81.0,35.1,0.6,1.0,1.4,2.6,0.541,46.0,5.2,4.3,6.3,0.485,5.9,351.0,420.0,20.7,2.5,0.592,2.4,0.384,3.9,0.338,2.8,1.5,2.3,5.6,0.481,1.2,3.9,0.308,1.7,4.4,0.383,0.0,0.3,0.091,0.7,2.1,0.327,23.1,2.0,0.2,0.6,4.2,4.7,6.4,164.0,189.8,4.0,2.3,3.2,101.4,88.5,0.0,1.9,0.1,0.7,0.214,0.351,316.0,3.6,7.3,0.491,1.5,2.1,0.42100000000000004,292.0,1.3,3.3,0.39299999999999996,1.0,0.3,0.745,2.3,4.0,0.5720000000000001,0.5,1.8,0.237,46.1,40.4,1.9,2.5,3.0,0.449,0.512,3731.0,0.9,0.6,1.6,0.352,0.503,191.0
203953,MIL,Jabari Parker,76.0,31.7,0.4,0.9,2.1,3.8,0.561,29.0,3.6,2.6,3.9,0.449,4.0,199.0,277.0,14.1,3.1,0.671,1.7,0.355,1.6,0.337,2.2,1.9,2.3,2.3,0.498,0.3,1.1,0.256,1.4,3.7,0.367,0.0,0.0,0.333,0.1,0.4,0.25,36.4,1.7,0.2,0.5,3.0,3.9,6.0,130.0,177.1,4.4,2.3,3.5,93.5,83.6,0.0,0.8,0.0,0.1,0.286,0.343,122.0,5.2,10.7,0.485,1.8,3.4,0.34700000000000003,395.0,1.6,4.0,0.40700000000000003,1.0,0.6,0.602,3.6,6.7,0.531,0.8,2.8,0.23199999999999998,52.6,30.2,1.3,3.2,3.2,0.268,0.466,3996.0,0.8,0.1,0.4,0.25,0.375,129.0
203960,TOTAL,JaKarr Sampson,73.0,15.9,0.5,0.3,1.0,2.1,0.48,33.0,2.7,1.8,2.7,0.455,5.4,130.0,197.0,5.1,0.8,0.611,0.6,0.234,0.3,0.321,1.4,0.5,0.9,0.4,0.464,0.1,0.3,0.368,0.2,1.0,0.237,0.0,0.1,0.25,0.2,0.8,0.22,11.5,0.6,0.0,0.2,1.3,1.6,4.8,46.0,84.3,4.4,1.2,3.5,44.3,40.0,0.0,0.1,0.0,0.1,0.4,0.357,20.0,2.6,5.1,0.515,0.9,1.7,0.342,190.0,0.6,1.5,0.414,0.4,0.2,0.696,2.0,3.5,0.5579999999999999,0.5,1.5,0.22899999999999998,18.2,14.5,0.6,0.9,0.5,0.281,0.353,1331.0,0.2,0.2,0.8,0.211,0.328,42.0
203991,HOU,Clint Capela,77.0,19.1,1.2,0.8,3.0,6.1,0.493,92.0,0.2,0.1,0.3,0.571,0.3,10.0,17.0,7.0,3.4,0.628,0.0,0.0,0.0,,0.1,2.4,0.0,0.0,0.582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,21.0,0.6,0.0,0.3,1.4,1.4,3.6,47.0,105.0,4.3,1.4,3.4,54.0,51.0,0.0,0.0,0.0,0.0,,,0.0,6.4,12.7,0.504,3.3,3.2,0.508,494.0,2.5,5.2,0.48,2.0,0.5,0.799,3.9,7.5,0.52,1.2,2.6,0.32,28.6,12.6,0.6,3.6,1.3,0.246,0.559,2206.0,0.0,0.0,0.0,0.0,0.0,0.0
203994,DEN,Jusuf Nurkic,32.0,17.1,1.4,0.8,2.8,4.8,0.586,44.0,0.2,0.2,0.3,0.75,0.5,6.0,5.0,8.2,3.9,0.481,0.6,0.385,0.1,0.5,0.1,3.2,0.8,0.1,0.417,0.1,0.2,0.5,0.2,0.7,0.348,0.0,0.0,,0.0,0.1,0.0,23.8,1.2,0.2,0.3,2.3,3.0,8.4,40.0,37.4,4.1,1.2,3.3,19.8,17.5,0.0,0.0,0.0,0.0,,0.5,2.0,5.5,10.5,0.519,2.6,2.9,0.469,175.0,2.0,4.3,0.46799999999999997,1.8,0.3,0.862,3.4,6.2,0.556,0.8,2.6,0.23600000000000002,34.7,18.8,0.8,5.2,2.2,0.237,0.436,1110.0,0.3,0.0,0.1,0.0,0.385,20.0
203999,DEN,Nikola Jokic,80.0,21.7,0.6,1.0,2.7,5.6,0.493,50.0,0.4,0.2,0.4,0.333,0.5,17.0,33.0,10.0,3.5,0.62,1.5,0.41,0.4,0.359,0.3,2.3,1.5,0.5,0.535,0.2,0.4,0.424,0.7,1.9,0.393,0.0,0.0,,0.4,1.0,0.333,32.2,2.4,0.2,0.3,4.2,5.5,12.2,189.0,119.3,4.1,1.5,3.3,65.0,54.3,0.0,0.2,0.0,0.1,0.0,0.359,28.0,7.0,13.6,0.513,2.8,4.2,0.4,560.0,2.3,5.4,0.423,1.7,0.6,0.74,4.7,8.3,0.5720000000000001,1.1,3.6,0.237,43.5,24.2,1.2,4.4,3.6,0.229,0.411,3481.0,0.6,0.3,0.8,0.368,0.517,121.0
204001,NYK,Kristaps Porzingis,72.0,28.4,1.9,0.7,3.3,7.0,0.477,134.0,1.3,0.8,1.3,0.333,1.4,60.0,91.0,14.3,2.3,0.534,5.1,0.391,1.4,0.343,0.8,1.6,5.2,2.0,0.467,0.8,2.5,0.343,2.1,5.3,0.397,0.0,0.2,0.133,1.1,3.2,0.346,40.6,1.3,0.2,0.4,2.6,3.3,5.5,94.0,138.2,4.0,1.9,3.2,75.9,62.3,0.0,0.7,0.0,0.2,0.2,0.353,101.0,7.3,13.1,0.5589999999999999,2.6,4.7,0.361,526.0,1.8,3.8,0.48700000000000004,1.3,0.6,0.6890000000000001,5.5,9.3,0.588,1.4,4.1,0.251,57.9,36.4,1.4,2.7,4.1,0.246,0.393,4171.0,2.0,1.1,3.1,0.345,0.495,367.0
2199,PHX,Tyson Chandler,66.0,24.5,0.7,0.5,2.9,5.5,0.536,44.0,0.1,0.0,0.2,0.2,0.1,2.0,9.0,7.2,3.8,0.675,0.1,0.133,0.0,0.0,0.1,2.4,0.5,0.1,0.583,0.0,0.0,0.0,0.1,0.5,0.143,0.0,0.0,,0.0,0.0,0.0,33.4,1.0,0.2,0.4,2.6,2.4,4.6,64.0,104.2,3.9,1.6,3.1,55.0,49.2,0.0,0.0,0.0,0.0,,0.0,0.0,8.7,15.2,0.575,3.0,5.7,0.34700000000000003,576.0,2.7,5.4,0.489,1.8,0.8,0.691,6.1,9.7,0.624,1.2,4.9,0.19699999999999998,41.4,21.1,0.9,4.3,3.9,0.173,0.339,2735.0,0.1,0.0,0.0,0.0,0.133,8.0
2200,CHI,Pau Gasol,72.0,31.8,2.0,0.6,4.9,10.7,0.463,146.0,1.5,1.5,1.9,0.507,2.3,108.0,110.0,16.5,2.5,0.559,6.2,0.495,0.7,0.302,1.0,1.8,6.0,1.2,0.481,0.5,1.5,0.324,3.0,6.2,0.481,0.0,0.1,0.25,0.3,0.9,0.354,56.6,4.1,0.5,0.7,7.6,9.6,14.5,294.0,146.9,3.8,2.0,3.1,79.9,66.9,0.0,0.4,0.0,0.0,0.0,0.302,52.0,11.0,18.8,0.584,3.5,7.5,0.319,793.0,2.2,4.3,0.505,1.5,0.6,0.703,8.9,14.6,0.608,2.0,6.9,0.226,77.0,46.2,2.0,3.6,7.2,0.214,0.357,5545.0,3.0,0.3,0.9,0.365,0.522,449.0
2216,MEM,Zach Randolph,68.0,29.7,0.2,0.6,3.3,5.6,0.58,13.0,1.5,1.3,1.6,0.478,2.1,89.0,101.0,15.3,3.2,0.552,2.0,0.427,1.1,0.448,1.0,2.6,2.3,1.3,0.479,0.2,0.6,0.289,1.9,4.5,0.431,0.0,0.0,0.0,0.1,0.3,0.261,32.5,2.1,0.2,0.4,4.4,5.2,8.4,142.0,128.3,3.8,1.9,3.0,67.8,60.5,0.0,0.6,0.0,0.1,0.0,0.448,78.0,7.8,15.9,0.489,3.5,4.3,0.44799999999999995,529.0,2.6,6.7,0.39399999999999996,2.1,0.5,0.804,5.1,9.2,0.5579999999999999,1.4,3.8,0.266,50.6,33.8,1.7,4.5,4.4,0.302,0.453,3440.0,1.0,0.1,0.3,0.263,0.443,139.0
2403,WAS,Nene,57.0,19.2,0.5,0.9,2.2,4.4,0.504,26.0,0.6,0.5,0.8,0.647,1.4,31.0,34.0,9.2,3.8,0.622,1.2,0.429,0.4,0.435,0.3,2.4,1.4,0.4,0.544,0.1,0.2,0.273,0.8,2.1,0.398,0.0,0.0,0.0,0.0,0.0,0.0,22.0,1.7,0.2,0.2,3.3,3.8,9.6,97.0,72.4,4.0,1.3,3.2,36.4,35.9,0.0,0.2,0.0,0.0,,0.435,20.0,4.5,8.4,0.542,1.4,3.2,0.305,259.0,0.9,2.3,0.40299999999999997,0.6,0.3,0.635,3.6,6.1,0.593,0.8,2.8,0.222,32.5,21.4,0.9,4.9,3.5,0.284,0.43,1851.0,0.6,0.0,0.0,0.0,0.429,66.0
2405,MIA,Amar'e Stoudemire,52.0,14.7,0.8,0.4,2.0,4.0,0.505,41.0,0.0,0.0,0.0,,0.0,0.0,0.0,5.8,2.9,0.622,0.6,0.429,0.1,0.6,0.0,1.9,0.7,0.1,0.566,0.1,0.2,0.5,0.3,0.7,0.459,0.0,0.0,,0.0,0.0,,13.2,0.5,0.0,0.1,1.0,1.2,3.8,27.0,50.5,4.0,1.0,3.2,27.2,23.3,0.0,0.1,0.0,0.0,,0.6,6.0,4.3,8.3,0.512,1.7,2.6,0.387,222.0,1.2,3.1,0.40399999999999997,1.0,0.2,0.8,3.0,5.2,0.575,0.7,2.4,0.217,19.6,11.5,0.5,3.0,2.2,0.294,0.5,1019.0,0.3,0.0,0.0,,0.429,30.0
2440,MEM,Matt Barnes,76.0,28.9,0.8,1.0,1.4,2.4,0.573,57.0,1.2,0.8,1.3,0.351,1.3,58.0,92.0,10.0,1.0,0.508,4.4,0.331,0.8,0.289,0.8,0.9,4.5,1.1,0.467,0.3,0.8,0.317,1.6,5.0,0.319,0.2,0.6,0.302,1.4,4.3,0.324,38.3,2.1,0.2,0.5,4.0,4.7,7.9,163.0,155.0,4.2,2.0,3.4,85.7,69.3,0.0,0.3,0.1,0.6,0.227,0.349,58.0,5.5,9.6,0.5760000000000001,1.5,4.0,0.267,419.0,1.1,2.5,0.44,0.7,0.4,0.643,4.4,7.1,0.625,0.8,3.6,0.17300000000000001,51.1,32.2,1.2,1.2,1.6,0.195,0.31,3884.0,1.5,1.4,4.1,0.338,0.487,332.0
2449,TOR,Luis Scola,75.0,21.6,0.3,0.6,1.8,3.1,0.569,25.0,1.5,0.9,1.3,0.377,1.9,65.0,109.0,8.7,1.3,0.603,3.1,0.377,0.5,0.366,1.0,1.0,3.1,0.5,0.502,0.2,0.6,0.304,1.2,3.1,0.383,0.1,0.2,0.312,0.8,1.9,0.401,31.0,0.9,0.2,0.5,1.8,2.3,5.0,66.0,115.4,4.3,1.5,3.4,64.8,50.6,0.0,0.2,0.1,0.1,0.625,0.427,35.0,4.8,9.3,0.514,1.8,2.9,0.38299999999999995,358.0,1.1,2.8,0.395,0.8,0.3,0.687,3.7,6.5,0.565,1.1,2.6,0.29100000000000004,41.3,25.7,1.0,1.5,2.2,0.211,0.339,3096.0,1.2,0.8,2.0,0.385,0.498,235.0
